list(N = 628, O = c(2, 11, 1, 4, 17, 35, 34, 38, 38, 35, 34, 
49, 28, 22, 46, 38, 34, 33, 47, 40, 28, 26, 43, 34, 28, 31, 31, 
44, 41, 21, 23, 32, 40, 31, 35, 35, 44, 31, 47, 28, 31, 32, 34, 
38, 31, 39, 44, 30, 37, 39, 34, 24, 49, 29, 35, 44, 31, 30, 27, 
30, 23, 43, 37, 20, 29, 23, 23, 18, 31, 33, 29, 22, 35, 22, 16, 
21, 27, 17, 37, 33, 24, 26, 17, 36, 38, 23, 41, 45, 37, 38, 50, 
24, 53, 63, 21, 17, 54, 46, 29, 42, 49, 53, 29, 46, 18, 57, 22, 
15, 31, 22, 18, 18, 40, 26, 35, 30, 26, 35, 40, 18, 38, 40, 21, 
25, 43, 46, 26, 38, 39, 26, 25, 27, 31, 25, 31, 41, 27, 34, 35, 
25, 27, 38, 34, 25, 31, 49, 15, 28, 32, 31, 24, 24, 18, 33, 25, 
34, 35, 23, 44, 19, 35, 30, 41, 47, 15, 34, 25, 13, 14, 24, 20, 
15, 30, 30, 24, 45, 29, 28, 28, 25, 29, 33, 31, 31, 34, 29, 22, 
24, 40, 39, 35, 23, 58, 45, 40, 48, 39, 41, 58, 41, 37, 56, 52, 
28, 44, 34, 34, 37, 42, 10, 17, 22, 25, 27, 34, 33, 27, 22, 45, 
22, 13, 21, 16, 29, 9, 24, 39, 34, 28, 24, 28, 25, 43, 27, 38, 
25, 19, 29, 26, 22, 25, 24, 19, 40, 18, 23, 16, 17, 19, 19, 29, 
25, 20, 24, 37, 30, 16, 15, 24, 30, 18, 43, 20, 20, 28, 21, 18, 
26, 24, 26, 20, 19, 21, 11, 21, 29, 26, 13, 17, 21, 33, 32, 22, 
19, 33, 42, 54, 37, 56, 47, 40, 51, 61, 42, 43, 40, 41, 49, 49, 
48, 29, 35, 26, 50, 37, 28, 39, 28, 27, 21, 39, 30, 40, 20, 29, 
35, 26, 39, 34, 24, 44, 32, 15, 27, 31, 33, 18, 32, 23, 27, 34, 
32, 33, 17, 19, 24, 20, 20, 21, 16, 36, 23, 35, 29, 33, 44, 50, 
43, 35, 29, 29, 31, 25, 48, 41, 24, 36, 32, 31, 26, 23, 14, 9, 
23, 7, 29, 9, 23, 27, 15, 25, 26, 19, 11, 15, 34, 29, 17, 13, 
34, 18, 20, 24, 19, 19, 23, 30, 36, 17, 29, 17, 16, 27, 15, 30, 
31, 31, 29, 36, 21, 36, 32, 42, 26, 22, 30, 33, 28, 33, 35, 30, 
20, 30, 33, 36, 64, 38, 26, 29, 29, 57, 32, 36, 48, 17, 44, 30, 
36, 33, 24, 40, 19, 49, 25, 17, 19, 30, 22, 31, 14, 17, 15, 19, 
19, 18, 20, 29, 18, 45, 24, 19, 25, 16, 12, 25, 43, 42, 33, 27, 
22, 36, 27, 24, 20, 14, 34, 33, 29, 39, 15, 28, 26, 40, 28, 31, 
25, 29, 12, 30, 16, 14, 30, 29, 12, 41, 24, 18, 23, 29, 23, 30, 
36, 22, 31, 18, 21, 27, 40, 25, 27, 19, 31, 26, 33, 28, 19, 30, 
12, 23, 25, 24, 30, 30, 37, 35, 35, 26, 23, 40, 38, 49, 54, 37, 
28, 19, 23, 36, 38, 39, 19, 31, 30, 25, 25, 28, 30, 27, 22, 30, 
22, 51, 24, 33, 22, 36, 31, 33, 34, 33, 25, 24, 34, 26, 29, 36, 
41, 30, 53, 44, 41, 26, 20, 71, 16, 25, 16, 37, 29, 18, 24, 19, 
30, 35, 17, 16, 23, 38, 25, 24, 18, 24, 22, 23, 13, 14, 41, 19, 
32, 14, 23, 40, 24, 33, 29, 29, 56, 32, 20, 38, 65, 42, 43, 27, 
24, 37, 31, 30, 38, 30, 15, 23, 30, 36, 31, 23, 20, 19, 22, 18, 
13, 30, 39, 31, 18, 31, 30, 38, 21), E = c(6.085849912, 11.01362776, 
2.615588062, 2.830990854, 18.45363025, 27.61381637, 26.49444005, 
34.38198458, 32.77823348, 29.76383164, 20.35092599, 27.20880674, 
31.72396808, 29.55432497, 28.91876822, 27.13001332, 25.30501289, 
20.82832611, 28.08221368, 26.95061619, 27.3950177, 45.41254679, 
34.08671617, 50.22816828, 29.87836032, 35.13551893, 43.48338385, 
39.54626101, 45.90257105, 47.07757495, 49.73274175, 44.24637403, 
47.06706393, 45.87564534, 46.7593837, 46.88653342, 51.24322115, 
47.45708921, 47.66279254, 40.54060229, 42.17724973, 46.39213886, 
36.29409194, 30.29879227, 34.60721157, 35.831626, 40.54671796, 
37.58271623, 31.15954877, 32.66940331, 39.30552221, 36.01480389, 
36.80762104, 25.7354781, 33.83951606, 34.15380981, 40.50687646, 
24.95675038, 32.11197385, 39.76588749, 30.79084319, 38.67782533, 
20.27855351, 26.70730832, 38.22544481, 33.44362343, 27.40830089, 
28.90852136, 31.23929494, 29.56569204, 27.63194812, 33.3945702, 
31.69091393, 30.84673237, 29.73148283, 33.84125369, 29.10828219, 
32.71072137, 31.35494012, 30.66228915, 33.01340456, 32.24081093, 
25.40233399, 24.94084895, 52.91017669, 27.96311731, 48.40036891, 
45.24450236, 51.32196389, 60.55882332, 39.41404803, 49.39804645, 
47.69652378, 55.49759177, 22.5776869, 18.93840116, 61.36766743, 
56.66576498, 54.88732969, 31.42477471, 60.55404134, 36.89994915, 
51.53139141, 45.82391688, 36.63566452, 55.06756506, 27.7177948, 
20.96986292, 27.20254389, 20.68307528, 22.85180792, 27.68541457, 
26.01204437, 30.07133905, 25.75220445, 29.67660298, 23.6798418, 
23.22293466, 26.21024841, 18.0865514, 26.89562998, 27.46311126, 
28.93030601, 18.45337586, 35.63306444, 40.70231816, 34.33304176, 
30.23096283, 46.32437103, 41.0526314, 39.21418283, 41.61375301, 
23.0151184, 42.68584697, 44.98770247, 29.28320354, 43.57100052, 
39.3146577, 47.1301461, 31.00290584, 40.09418549, 46.07037036, 
35.07090858, 33.64325313, 37.34132262, 38.86196356, 34.96616042, 
29.1582429, 31.09907538, 35.15965929, 29.04569221, 32.15159308, 
33.29613507, 33.0376294, 29.2622611, 36.84636795, 34.38254706, 
40.36016337, 34.55271809, 29.34749453, 30.19596532, 32.7929665, 
36.01905969, 35.04268582, 29.93979197, 33.16094747, 33.70953129, 
25.50921956, 24.18544717, 28.36239803, 29.39355802, 28.65069025, 
44.22693567, 38.05601478, 50.02302027, 31.95264294, 35.12555179, 
28.56544707, 47.14288385, 33.48825374, 47.26521855, 36.37268741, 
29.10919788, 36.53315458, 26.95924692, 30.8694542, 40.50912229, 
40.82614038, 44.35181417, 36.5302398, 35.20495678, 36.48873622, 
36.0383256, 38.77076925, 32.46594193, 46.08680835, 42.5568086, 
42.62677544, 33.17701744, 26.15285101, 26.59030326, 38.44583186, 
40.11502188, 23.80547838, 29.63428439, 34.38812494, 19.22052606, 
25.52249144, 24.46026858, 20.13402494, 17.27305227, 20.56094617, 
20.47050095, 19.62975423, 22.4237935, 20.46779816, 20.27424901, 
18.41550018, 24.54095431, 20.89551818, 20.23654908, 22.17498465, 
25.12477078, 23.6582497, 21.98646133, 19.51931508, 23.01431521, 
21.4526456, 20.29839871, 24.08436254, 27.06580518, 20.15196711, 
23.34113795, 22.81141131, 26.42699864, 20.6556451, 19.10881545, 
21.66797247, 22.61782286, 25.30512837, 21.39935619, 23.18414893, 
18.71440314, 29.1900361, 21.65420342, 25.5881196, 24.37309263, 
20.44097759, 26.46783154, 24.28820553, 24.01760809, 20.41116968, 
23.85797001, 24.26662215, 24.44806976, 27.25177439, 24.93922056, 
16.62387618, 22.08254062, 23.65557733, 22.89526134, 25.08275918, 
24.50866298, 26.89281588, 45.52512143, 26.0146143, 25.01056693, 
29.48423698, 37.0908034, 38.5782965, 30.78696996, 24.26163004, 
